# window centre latitude, window latitude radius, window centre longitude, window longitude radius, POSIX timestamp
52,5,0.0,5,1257973200
# num_axes
3
# axis 1: pressures
47
1000.0,975.0,950.0,925.0,900.0,875.0,850.0,825.0,800.0,775.0,750.0,725.0,700.0,675.0,650.0,625.0,600.0,575.0,550.0,525.0,500.0,475.0,450.0,425.0,400.0,375.0,350.0,325.0,300.0,275.0,250.0,225.0,200.0,175.0,150.0,125.0,100.0,70.0,50.0,30.0,20.0,10.0,7.0,5.0,3.0,2.0,1.0
# axis 2: latitudes
21
47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0
# axis 3: longitudes
21
0.0,0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,355.0,355.5,356.0,356.5,357.0,357.5,358.0,358.5,359.0,359.5
# number of lines of data
20727
# data line component count
3
# now the data in axis 3 major order
# data is: geopotential height [gpm], u-component wind [m/s], v-component wind [m/s]
20303.2,10.81,5.97
20306.1,10.62,6.09
20308.9,10.61,6.13
20311.0,10.73,6.11
20312.7,10.81,6.02
20314.7,10.79,5.94
20316.8,10.65,5.91
20310.9,10.22,6.03
20312.8,10.03,6.11
20314.9,9.96,6.17
20316.8,10.07,6.25
20318.3,10.31,6.17
20319.7,10.64,6.08
20321.0,11.02,5.85
20322.2,11.39,5.53
20323.2,11.73,5.13
20324.2,11.96,4.73
20325.2,12.06,4.25
20285.5,12.42,6.38
20288.7,11.88,6.22
20291.6,11.34,6.15
20294.5,10.95,6.15
20297.4,10.77,6.18
20300.2,10.76,6.23
20302.3,10.83,6.15
20304.3,10.84,6.05
20306.4,10.73,6.03
20308.7,10.5,5.98
20302.5,10.06,6.11
20304.9,9.85,6.19
20307.3,9.82,6.33
20309.3,9.97,6.41
20311.1,10.27,6.41
20312.8,10.63,6.31
20314.1,11.02,6.09
20315.4,11.39,5.77
20316.6,11.71,5.37
20317.6,11.92,4.98
20318.6,12.01,4.41
20276.6,12.3,6.7
20279.6,11.75,6.49
20282.7,11.24,6.31
20286.2,10.89,6.31
20289.4,10.78,6.31
20291.5,10.81,6.31
20293.2,10.89,6.31
20295.5,10.87,6.19
20298.0,10.69,6.11
20300.3,10.38,6.03
20294.3,9.96,6.17
20297.2,9.76,6.29
20299.8,9.77,6.44
20301.7,9.96,6.55
20303.8,10.28,6.57
20305.7,10.64,6.47
20307.2,11.0,6.31
20308.6,11.34,6.02
20309.8,11.63,5.62
20310.8,11.85,5.15
20311.6,11.94,4.67
20267.8,11.97,6.97
20271.4,11.39,6.63
20274.9,10.92,6.47
20278.1,10.68,6.47
20280.8,10.68,6.49
20282.8,10.8,6.52
20284.8,10.9,6.49
20287.3,10.87,6.35
20289.8,10.64,6.19
20291.9,10.3,6.15
20286.4,9.95,6.23
20289.4,9.79,6.29
20291.9,9.82,6.45
20294.1,10.01,6.61
20296.3,10.3,6.63
20298.3,10.63,6.63
20300.0,10.94,6.47
20301.6,11.23,6.19
20302.9,11.5,5.79
20303.9,11.71,5.41
20304.7,11.82,4.84
20259.5,11.42,6.93
20263.1,10.86,6.67
20266.4,10.51,6.63
20269.3,10.43,6.64
20271.6,10.56,6.74
20273.7,10.78,6.74
20276.1,10.91,6.68
20278.8,10.86,6.52
20281.2,10.62,6.35
20283.6,10.27,6.23
20278.5,10.09,6.23
20281.3,9.96,6.33
20283.6,9.98,6.38
20285.9,10.13,6.54
20288.3,10.35,6.59
20290.5,10.61,6.56
20292.4,10.85,6.47
20294.1,11.08,6.29
20295.5,11.3,5.94
20296.4,11.49,5.57
20297.2,11.64,5.09
20251.8,10.72,6.86
20255.3,10.31,6.75
20258.7,10.15,6.78
20261.6,10.25,6.89
20263.6,10.51,6.97
20265.3,10.77,6.99
20267.5,10.91,6.93
20270.2,10.86,6.75
20272.9,10.64,6.51
20275.6,10.34,6.35
20270.2,10.37,6.33
20273.0,10.28,6.27
20275.4,10.27,6.31
20277.8,10.35,6.39
20280.2,10.47,6.4
20282.4,10.62,6.4
20284.4,10.78,6.4
20286.4,10.94,6.27
20287.8,11.11,5.99
20288.9,11.28,5.67
20289.6,11.45,5.25
20243.9,10.1,6.95
20246.9,9.91,6.98
20249.6,9.96,7.1
20252.0,10.19,7.2
20254.3,10.51,7.27
20256.6,10.78,7.25
20259.2,10.92,7.08
20262.0,10.9,6.83
20264.6,10.75,6.59
20267.2,10.56,6.41
20261.8,10.82,6.33
20264.4,10.75,6.26
20267.0,10.7,6.23
20269.5,10.68,6.24
20271.9,10.71,6.24
20274.2,10.76,6.24
20276.4,10.84,6.24
20278.2,10.94,6.21
20279.4,11.06,6.05
20280.8,11.21,5.78
20281.9,11.38,5.41
20235.6,9.74,7.2
20238.6,9.76,7.35
20241.2,9.96,7.5
20243.2,10.27,7.6
20245.3,10.59,7.51
20247.7,10.86,7.41
20250.6,11.01,7.19
20253.4,11.05,6.97
20256.2,11.01,6.73
20259.1,10.92,6.49
20253.2,11.43,6.47
20255.8,11.35,6.35
20258.5,11.27,6.26
20261.2,11.18,6.23
20263.6,11.12,6.23
20265.9,11.1,6.23
20268.0,11.12,6.23
20269.8,11.18,6.16
20271.2,11.28,6.08
20272.6,11.41,5.93
20273.7,11.58,5.72
20225.9,9.71,7.67
20228.9,9.89,7.83
20231.6,10.17,7.92
20234.3,10.5,7.92
20237.0,10.81,7.78
20239.5,11.08,7.62
20241.9,11.27,7.38
20244.4,11.4,7.14
20247.4,11.46,6.9
20250.4,11.46,6.68
20244.0,12.15,6.73
20246.7,12.07,6.47
20249.4,11.94,6.33
20252.2,11.81,6.25
20254.8,11.71,6.23
20257.2,11.64,6.23
20259.0,11.64,6.23
20260.8,11.7,6.23
20262.4,11.8,6.15
20263.8,11.92,6.09
20265.0,12.08,5.94
20216.9,9.94,8.03
20219.4,10.22,8.19
20221.8,10.55,8.23
20224.2,10.89,8.15
20226.9,11.21,8.05
20230.0,11.51,7.83
20233.1,11.76,7.62
20235.6,11.95,7.39
20238.2,12.1,7.15
20241.1,12.16,6.89
23520.0,18.44,5.58
23523.6,17.64,5.42
23526.9,16.93,5.28
23529.3,16.37,5.29
23532.1,16.03,5.39
23534.4,15.89,5.4
23535.0,15.97,5.24
23536.9,16.18,5.04
23538.3,16.47,4.64
23537.6,16.74,4.18
23538.6,16.96,3.7
23494.8,19.18,8.88
23497.5,19.35,8.73
23499.7,19.65,8.55
23501.8,20.01,8.23
23503.5,20.32,7.91
23505.3,20.5,7.59
23507.8,20.48,7.16
23510.3,20.26,6.82
23513.3,19.82,6.34
23516.7,19.19,6.0
23509.6,18.73,5.32
23512.9,17.88,5.16
23516.4,17.08,5.2
23519.2,16.4,5.41
23521.9,15.92,5.69
23524.8,15.66,5.91
23526.4,15.62,6.01
23527.4,15.75,5.91
23529.2,16.01,5.61
23530.0,16.32,5.24
23529.8,16.6,4.76
23483.6,19.34,8.82
23486.5,19.48,8.8
23488.6,19.78,8.66
23490.6,20.16,8.47
23492.6,20.51,8.15
23494.2,20.75,7.75
23496.6,20.79,7.27
23499.6,20.59,6.72
23502.5,20.16,6.19
23506.1,19.51,5.72
23499.2,18.93,5.41
23502.1,18.21,5.23
23505.5,17.5,5.33
23508.9,16.86,5.57
23511.3,16.33,5.9
23513.8,15.93,6.23
23516.6,15.72,6.47
23518.2,15.67,6.43
23519.2,15.78,6.29
23520.2,15.99,5.97
23521.0,16.23,5.58
23471.3,19.46,8.66
23474.4,19.59,8.72
23476.8,19.85,8.68
23479.0,20.19,8.52
23481.4,20.51,8.2
23483.4,20.72,7.78
23486.1,20.74,7.3
23489.1,20.56,6.8
23492.1,20.17,6.24
23495.6,19.6,5.77
23487.9,18.96,5.65
23490.7,18.45,5.55
23493.3,17.95,5.57
23496.3,17.45,5.81
23499.4,16.97,6.14
23502.1,16.52,6.38
23504.6,16.14,6.63
23507.2,15.85,6.65
23509.0,15.72,6.57
23510.0,15.73,6.32
23510.4,15.86,6.05
23458.6,19.53,8.5
23461.8,19.66,8.56
23464.7,19.88,8.58
23467.0,20.15,8.42
23469.6,20.37,8.12
23472.2,20.48,7.7
23475.1,20.43,7.25
23478.5,20.23,6.74
23481.6,19.88,6.31
23484.5,19.45,5.89
23475.8,18.83,5.83
23478.8,18.52,5.83
23481.3,18.2,5.88
23484.0,17.86,6.01
23486.9,17.46,6.22
23490.0,17.01,6.34
23492.8,16.51,6.47
23494.9,16.05,6.5
23497.2,15.68,6.45
23499.2,15.49,6.32
23500.2,15.49,6.18
23445.6,19.52,8.34
23448.8,19.69,8.39
23452.0,19.87,8.33
23454.8,20.04,8.17
23457.9,20.14,7.92
23461.0,20.14,7.5
23464.0,20.01,7.06
23467.0,19.79,6.69
23470.2,19.49,6.32
23473.0,19.16,6.02
23463.5,18.68,5.98
23465.8,18.48,5.88
23468.3,18.27,5.98
23471.2,18.03,5.98
23473.7,17.69,6.08
23476.4,17.22,6.17
23480.0,16.67,6.17
23482.9,16.08,6.17
23485.0,15.58,6.09
23487.3,15.26,6.08
23489.2,15.18,6.08
23433.0,19.45,8.18
23436.2,19.64,8.18
23439.5,19.79,8.16
23442.6,19.88,7.92
23445.6,19.86,7.6
23449.1,19.76,7.28
23452.3,19.59,6.86
23455.1,19.37,6.54
23457.9,19.14,6.22
23460.9,18.9,6.04
23450.7,18.62,5.92
23453.2,18.45,5.84
23455.4,18.26,5.82
23458.2,18.0,5.77
23461.3,17.64,5.73
23464.0,17.17,5.69
23467.0,16.58,5.65
23470.4,15.96,5.69
23472.9,15.43,5.69
23475.2,15.08,5.76
23477.3,14.99,5.86
23419.9,19.34,8.02
23423.2,19.54,7.98
23426.6,19.64,7.84
23430.1,19.63,7.68
23433.6,19.54,7.38
23436.9,19.38,7.02
23440.2,19.23,6.7
23443.2,19.07,6.39
23445.6,18.92,6.15
23448.0,18.77,6.0
23437.4,18.63,5.88
23440.2,18.46,5.72
23442.8,18.23,5.64
23445.3,17.92,5.48
23448.2,17.5,5.4
23451.4,16.98,5.34
23454.5,16.38,5.26
23457.7,15.78,5.27
23460.6,15.29,5.35
23463.3,15.0,5.51
23465.8,14.96,5.68
23407.0,19.26,7.74
23410.4,19.42,7.68
23413.9,19.45,7.58
23417.8,19.35,7.36
23421.7,19.2,7.11
23425.1,19.03,6.86
23427.8,18.91,6.55
23430.6,18.85,6.36
23433.2,18.8,6.14
23435.2,18.74,5.97
23425.0,18.65,5.88
23427.3,18.47,5.72
23430.2,18.19,5.56
23433.0,17.79,5.4
23436.0,17.3,5.25
23439.0,16.74,5.18
23442.4,16.15,5.1
23445.7,15.6,5.2
23448.6,15.19,5.35
23451.1,15.01,5.51
23453.5,15.04,5.68
23393.4,19.22,7.5
23397.2,19.3,7.35
23401.1,19.24,7.19
23405.1,19.06,7.03
23409.2,18.86,6.87
23412.8,18.7,6.7
23415.8,18.65,6.52
23418.2,18.67,6.36
23420.6,18.71,6.2
23423.0,18.72,6.04
23412.7,18.62,5.98
23415.2,18.42,5.79
23417.9,18.09,5.61
23420.8,17.63,5.45
23424.0,17.08,5.35
23427.1,16.5,5.27
23430.3,15.93,5.27
23433.4,15.44,5.39
23436.4,15.13,5.55
23439.0,15.03,5.71
23441.2,15.13,5.83
23380.8,19.11,7.34
23384.7,19.14,7.15
23389.0,19.02,6.96
23393.4,18.79,6.76
23397.2,18.57,6.67
23400.7,18.43,6.54
23403.6,18.42,6.48
23406.1,18.5,6.37
23408.2,18.61,6.29
23410.5,18.67,6.14
23400.4,18.52,6.08
23403.2,18.31,5.93
23406.1,17.95,5.77
23408.9,17.45,5.69
23411.9,16.88,5.59
23415.4,16.28,5.59
23418.4,15.74,5.59
23421.5,15.32,5.71
23424.3,15.07,5.87
23426.8,15.03,5.99
23429.0,15.18,6.09
23367.9,18.89,7.29
23371.9,18.89,7.06
23376.1,18.75,6.76
23380.4,18.52,6.6
23384.5,18.32,6.48
23388.1,18.21,6.48
23391.0,18.22,6.42
23393.8,18.33,6.38
23396.1,18.46,6.3
23398.3,18.55,6.24
23388.3,18.35,6.08
23390.8,18.16,6.02
23393.6,17.81,5.93
23396.7,17.31,5.85
23400.0,16.73,5.83
23403.3,16.14,5.85
23406.5,15.63,5.91
23409.4,15.25,6.02
23412.1,15.05,6.13
23414.7,15.04,6.19
23417.0,15.19,6.18
23355.7,18.52,7.38
23360.0,18.53,6.99
23364.0,18.43,6.74
23367.8,18.27,6.5
23371.6,18.12,6.44
23375.4,18.03,6.38
23378.3,18.05,6.38
23380.7,18.15,6.38
23383.2,18.29,6.3
23385.8,18.37,6.24
23375.7,18.19,6.08
23378.2,18.02,6.02
23381.2,17.7,5.98
23384.4,17.23,5.92
23387.7,16.68,5.94
23391.0,16.12,5.98
23394.4,15.64,6.08
23397.5,15.28,6.18
23400.3,15.09,6.26
23402.6,15.07,6.27
23404.8,15.2,6.18
23343.7,18.07,7.36
23347.8,18.13,7.04
23351.4,18.12,6.75
23354.8,18.04,6.53
23358.4,17.96,6.48
23362.1,17.88,6.41
23365.0,17.9,6.39
23367.7,17.98,6.38
23370.4,18.1,6.3
23373.1,18.19,6.23
23362.4,18.05,6.08
23365.2,17.93,5.99
23368.4,17.66,5.9
23371.7,17.24,5.9
23375.2,16.74,5.93
23378.8,16.22,5.98
23382.2,15.76,6.05
23385.4,15.41,6.18
23388.5,15.21,6.2
23391.0,15.17,6.19
23393.2,15.26,6.1
23331.9,17.63,7.2
23335.2,17.76,6.96
23338.4,17.84,6.76
23342.0,17.86,6.67
23345.6,17.81,6.57
23348.5,17.76,6.48
23351.2,17.76,6.42
23354.2,17.81,6.38
23357.2,17.92,6.3
23359.9,18.02,6.18
23349.2,17.93,6.04
23352.3,17.88,5.92
23355.6,17.68,5.84
23358.9,17.33,5.84
23362.6,16.89,5.84
23366.5,16.42,5.88
23370.0,15.98,5.97
23373.4,15.64,6.05
23376.5,15.41,6.08
23379.2,15.32,6.08
23381.5,15.35,5.98
23319.7,17.31,6.99
23323.0,17.51,6.91
23326.0,17.66,6.78
23329.2,17.71,6.7
23332.3,17.66,6.64
23335.3,17.6,6.58
23338.3,17.56,6.48
23341.5,17.61,6.36
23344.4,17.72,6.28
23346.7,17.85,6.14
23336.4,17.8,5.98
23339.7,17.82,5.88
23343.0,17.7,5.78
23346.3,17.44,5.7
23350.2,17.07,5.68
23354.0,16.66,5.78
23357.6,16.25,5.84
23361.2,15.9,5.98
23364.5,15.65,5.98
23367.3,15.5,6.08
23370.0,15.47,5.99
23307.5,17.13,6.78
23310.1,17.38,6.78
23312.9,17.53,6.76
23315.9,17.55,6.68
23318.9,17.48,6.58
23322.1,17.36,6.48
23325.5,17.32,6.42
23328.9,17.36,6.36
23331.4,17.49,6.28
23333.7,17.66,6.14
23324.2,17.61,5.98
23327.2,17.71,5.82
23330.2,17.68,5.76
23333.6,17.51,5.68
23337.4,17.24,5.62
23341.2,16.9,5.68
23344.8,16.53,5.76
23348.4,16.18,5.89
23351.7,15.88,5.97
23354.6,15.67,6.08
23357.3,15.56,6.15
23295.3,17.06,6.62
23297.8,17.29,6.62
23301.0,17.38,6.55
23304.6,17.34,6.47
23307.6,17.2,6.35
23310.4,17.05,6.32
23313.5,17.0,6.25
23316.6,17.05,6.22
23319.2,17.21,6.19
23321.6,17.42,6.1
23312.0,17.38,5.96
23314.8,17.54,5.82
23317.7,17.61,5.76
23321.0,17.55,5.6
23324.4,17.38,5.58
23327.8,17.14,5.58
23331.3,16.83,5.63
23334.9,16.49,5.78
23338.2,16.16,5.94
23341.4,15.87,6.1
23344.2,15.68,6.18
23283.2,16.93,6.33
23285.8,17.1,6.25
23288.9,17.12,6.1
23292.2,17.01,6.02
23295.6,16.84,5.95
23298.9,16.69,5.91
23302.1,16.65,5.93
23304.9,16.72,6.03
23307.2,16.9,6.05
23309.4,17.14,6.03
23300.0,17.09,5.88
23302.4,17.32,5.82
23305.0,17.48,5.76
23307.9,17.55,5.6
23310.9,17.52,5.58
23314.0,17.39,5.5
23317.2,17.17,5.55
23320.4,16.88,5.62
23323.5,16.54,5.78
23326.9,16.21,5.97
23330.2,15.94,6.18
23272.4,16.54,5.84
23275.3,16.64,5.68
23278.6,16.62,5.52
23281.5,16.51,5.44
23284.4,16.36,5.43
23287.4,16.26,5.51
23290.4,16.25,5.58
23293.1,16.36,5.73
23295.4,16.56,5.88
23297.7,16.82,5.9
23288.0,16.75,5.88
23290.0,17.05,5.85
23292.4,17.31,5.81
23294.8,17.52,5.73
23297.3,17.63,5.63
23299.9,17.66,5.58
23302.8,17.56,5.5
23305.8,17.35,5.54
23308.8,17.06,5.62
23312.1,16.74,5.8
23315.2,16.42,6.04
23261.7,15.73,5.25
23264.8,15.83,5.09
23268.0,15.84,4.99
23271.1,15.79,4.99
23274.1,15.73,5.06
23276.8,15.71,5.19
23279.0,15.77,5.4
23281.0,15.93,5.56
23283.3,16.15,5.72
23285.8,16.44,5.82
23275.6,16.36,5.89
23277.5,16.74,5.99
23279.4,17.12,5.99
23281.5,17.45,5.91
23283.8,17.7,5.85
23286.0,17.87,5.7
23288.4,17.92,5.59
23291.0,17.84,5.49
23294.0,17.65,5.48
23297.0,17.38,5.61
23300.0,17.07,5.77
23252.8,14.63,4.78
23255.0,14.77,4.78
23257.4,14.85,4.78
23259.8,14.89,4.79
23262.3,14.95,4.93
23265.1,15.04,5.09
23267.6,15.19,5.35
23269.5,15.39,5.51
23271.4,15.67,5.67
23273.6,15.99,5.83
25967.5,29.3,6.0
25969.9,29.3,5.6
25972.4,29.3,5.1
25974.5,29.2,4.7
25977.6,29.1,4.3
25980.4,28.8,4.0
25981.9,28.7,3.7
25985.0,28.6,3.4
25987.8,28.5,3.3
25988.5,28.4,3.1
25991.1,28.2,3.1
25934.8,28.3,6.7
25938.3,28.6,6.7
25942.0,28.7,6.6
25946.1,28.7,6.7
25950.0,28.7,6.7
25953.7,28.7,6.7
25957.3,28.7,6.7
25960.2,28.7,6.7
25962.9,28.9,6.5
25965.4,29.1,6.3
25949.7,28.8,5.8
25952.2,28.8,5.3
25954.9,28.7,4.9
25957.2,28.7,4.3
25959.7,28.5,3.8
25962.6,28.4,3.3
25964.4,28.4,2.8
25965.7,28.4,2.4
25968.2,28.4,2.1
25970.2,28.3,2.0
25971.3,28.1,1.8
25916.8,28.0,6.3
25919.9,28.4,6.1
25922.9,28.6,6.1
25926.5,28.7,6.0
25930.4,28.8,6.0
25933.7,28.7,6.1
25937.5,28.6,6.1
25941.2,28.7,6.1
25944.1,28.7,6.1
25947.1,28.8,6.0
25932.9,28.3,5.2
25935.8,28.2,4.9
25939.0,28.1,4.6
25942.2,27.9,4.1
25944.2,27.8,3.6
25946.1,27.8,3.1
25948.1,27.9,2.6
25949.1,28.1,2.2
25949.9,28.2,1.8
25951.4,28.3,1.4
25953.1,28.2,1.2
25899.1,27.6,6.0
25901.8,28.1,5.8
25904.6,28.4,5.7
25907.8,28.6,5.6
25911.4,28.7,5.5
25914.7,28.7,5.4
25918.4,28.7,5.5
25922.2,28.6,5.5
25925.6,28.6,5.5
25929.2,28.5,5.4
25916.0,27.9,4.6
25919.8,27.6,4.4
25923.1,27.3,4.1
25926.5,27.0,3.9
25929.3,26.9,3.5
25930.9,27.0,3.2
25932.0,27.3,2.7
25933.0,27.6,2.3
25933.7,27.9,1.9
25934.2,28.2,1.5
25935.1,28.2,1.2
25882.0,26.8,5.8
25884.6,27.4,5.6
25887.4,27.8,5.5
25890.0,28.1,5.3
25893.1,28.3,5.2
25896.3,28.5,5.0
25899.8,28.5,4.9
25903.9,28.5,4.9
25907.7,28.4,4.8
25911.6,28.2,4.7
25899.2,27.3,4.0
25903.8,26.9,3.8
25907.9,26.5,3.6
25911.3,26.2,3.5
25914.0,26.1,3.4
25916.1,26.2,3.2
25917.0,26.5,3.0
25917.0,27.0,2.7
25917.4,27.4,2.4
25918.3,27.7,1.9
25919.1,27.9,1.5
25864.5,25.8,5.9
25867.3,26.3,5.8
25870.2,26.8,5.6
25873.0,27.2,5.4
25876.0,27.6,5.2
25879.2,27.9,4.9
25882.4,28.0,4.7
25886.0,28.0,4.5
25890.3,28.0,4.3
25894.6,27.7,4.2
25882.8,26.6,3.6
25887.3,26.1,3.4
25891.6,25.7,3.3
25895.5,25.3,3.2
25897.9,25.3,3.2
25899.4,25.4,3.2
25901.0,25.8,3.2
25901.6,26.3,3.0
25901.4,26.7,2.7
25902.1,27.0,2.3
25903.5,27.2,1.8
25847.2,24.7,6.2
25850.1,25.2,6.0
25853.3,25.7,5.9
25856.1,26.1,5.6
25858.8,26.6,5.4
25862.1,26.9,5.1
25865.5,27.2,4.8
25868.9,27.3,4.6
25873.1,27.2,4.2
25878.0,26.9,3.9
25866.7,25.6,3.7
25871.3,25.2,3.4
25875.2,24.8,3.3
25878.9,24.5,3.3
25881.7,24.5,3.3
25883.2,24.6,3.4
25884.3,24.9,3.4
25885.2,25.4,3.2
25885.4,25.8,3.0
25886.0,26.1,2.6
25887.3,26.2,2.2
25829.5,23.9,6.8
25832.6,24.3,6.5
25835.9,24.7,6.3
25839.1,25.1,6.1
25842.1,25.6,5.8
25845.2,25.9,5.5
25848.8,26.3,5.1
25852.8,26.3,4.8
25857.0,26.3,4.4
25861.6,26.0,4.0
25850.0,24.7,3.9
25854.7,24.3,3.7
25858.6,24.0,3.6
25861.6,23.7,3.6
25864.2,23.8,3.6
25866.0,23.9,3.7
25867.2,24.1,3.7
25868.2,24.5,3.6
25868.8,24.9,3.4
25870.0,25.1,3.1
25871.7,25.2,2.7
25812.5,23.4,7.1
25815.7,23.7,6.9
25818.9,24.0,6.7
25822.2,24.4,6.4
25825.6,24.7,6.1
25828.8,25.1,5.8
25832.0,25.4,5.4
25836.2,25.5,5.1
25840.8,25.3,4.7
25845.4,25.0,4.3
25833.4,23.9,4.3
25837.4,23.5,4.2
25841.2,23.3,4.1
25844.3,23.2,4.1
25846.7,23.2,4.2
25848.4,23.3,4.2
25850.0,23.5,4.2
25851.3,23.8,4.2
25852.4,24.1,4.0
25853.5,24.2,3.7
25855.2,24.2,3.3
25795.9,23.1,7.2
25799.2,23.3,7.0
25802.3,23.6,6.8
25805.4,23.8,6.5
25808.7,24.2,6.2
25812.2,24.5,6.0
25815.7,24.7,5.7
25819.7,24.7,5.2
25824.3,24.5,4.9
25829.2,24.2,4.6
25816.4,23.3,4.6
25820.2,23.1,4.5
25823.6,22.9,4.6
25826.4,22.8,4.6
25828.8,22.8,4.7
25830.8,22.9,4.8
25832.3,23.1,4.8
25833.8,23.2,4.8
25835.4,23.4,4.7
25837.0,23.4,4.4
25838.6,23.4,4.1
25781.2,23.0,6.9
25784.2,23.1,6.7
25787.2,23.3,6.6
25790.3,23.6,6.4
25793.0,23.9,6.2
25796.1,24.1,5.9
25799.6,24.3,5.6
25803.5,24.2,5.3
25807.7,24.0,5.0
25812.2,23.7,4.8
25799.3,23.1,4.6
25802.9,22.9,4.6
25806.1,22.7,4.7
25808.6,22.6,4.9
25810.8,22.6,5.0
25813.0,22.7,5.1
25814.7,22.8,5.2
25816.4,22.8,5.2
25818.2,22.9,5.1
25820.0,22.9,5.0
25821.8,22.8,4.8
25766.8,22.7,6.2
25769.4,22.9,6.2
25772.0,23.0,6.1
25774.7,23.4,6.0
25777.6,23.6,5.8
25780.7,23.8,5.7
25784.0,23.9,5.4
25787.8,23.9,5.1
25791.8,23.7,4.9
25795.7,23.4,4.7
25783.0,23.0,4.3
25785.8,22.8,4.4
25788.5,22.6,4.5
25790.9,22.6,4.6
25793.2,22.6,4.7
25795.2,22.6,4.9
25797.1,22.6,5.0
25798.9,22.5,5.1
25800.7,22.5,5.1
25802.8,22.4,5.1
25804.8,22.3,5.1
25753.3,22.2,5.4
25755.8,22.4,5.4
25758.1,22.6,5.4
25760.4,22.9,5.4
25763.2,23.2,5.3
25766.5,23.4,5.1
25769.4,23.5,4.9
25772.5,23.5,4.7
25776.1,23.3,4.4
25779.7,23.1,4.4
25767.0,22.6,3.8
25769.4,22.5,3.9
25771.7,22.4,4.0
25773.9,22.4,4.1
25775.9,22.4,4.3
25777.7,22.3,4.4
25779.7,22.3,4.6
25781.5,22.2,4.7
25783.4,22.1,4.8
25785.2,22.0,4.9
25787.1,21.8,5.0
25739.7,21.3,4.8
25741.9,21.6,4.8
25744.0,21.9,4.8
25746.4,22.1,4.8
25749.2,22.4,4.7
25752.4,22.6,4.5
25755.3,22.7,4.3
25758.1,22.8,4.1
25761.2,22.8,3.9
25764.3,22.7,3.9
25751.0,21.9,3.5
25753.2,21.9,3.6
25755.3,21.9,3.6
25757.2,21.9,3.7
25759.0,21.9,3.8
25760.8,21.9,3.9
25762.4,21.8,4.0
25764.1,21.7,4.2
25766.0,21.7,4.3
25767.8,21.6,4.6
25769.7,21.4,4.7
25725.8,20.2,4.4
25727.7,20.5,4.4
25729.9,20.8,4.3
25732.8,21.0,4.3
25736.0,21.2,4.1
25738.6,21.4,4.0
25740.9,21.6,3.9
25743.6,21.7,3.7
25746.5,21.9,3.6
25748.9,21.9,3.5
25735.3,20.9,3.7
25737.4,21.0,3.7
25739.4,21.0,3.7
25740.9,21.0,3.8
25742.6,21.1,3.8
25744.3,21.1,3.9
25745.7,21.1,3.9
25747.2,21.1,4.0
25748.7,21.1,4.2
25750.3,21.1,4.3
25752.1,21.0,4.5
25711.7,19.0,4.1
25714.0,19.2,4.1
25716.6,19.4,4.1
25719.5,19.5,4.1
25722.2,19.8,4.0
25724.8,20.0,3.8
25727.0,20.2,3.8
25729.6,20.5,3.7
25731.9,20.7,3.7
25733.5,20.8,3.7
25719.7,20.0,4.2
25721.9,20.1,4.3
25723.7,20.1,4.3
25725.3,20.2,4.3
25726.9,20.2,4.3
25728.4,20.3,4.3
25729.6,20.4,4.3
25730.9,20.4,4.3
25732.4,20.5,4.4
25733.8,20.6,4.4
25735.5,20.6,4.5
25698.1,17.6,4.0
25700.2,17.7,4.1
25702.8,17.9,4.1
25705.5,18.1,4.1
25707.9,18.3,4.1
25710.2,18.6,4.1
25712.5,19.0,4.1
25714.8,19.3,4.2
25716.5,19.6,4.2
25717.9,19.8,4.2
25704.5,19.3,5.1
25706.4,19.4,5.1
25708.1,19.5,5.1
25709.8,19.5,5.1
25711.7,19.6,5.1
25713.2,19.6,5.1
25714.5,19.8,5.0
25715.8,19.9,5.0
25717.0,20.1,5.0
25718.1,20.2,4.9
25719.6,20.4,4.8
25685.4,16.4,3.9
25687.4,16.5,4.1
25690.1,16.6,4.2
25692.9,16.8,4.4
25694.8,17.2,4.6
25696.2,17.6,4.8
25697.8,18.0,4.8
25699.6,18.5,4.9
25701.2,18.9,5.0
25702.6,19.2,5.0
25689.5,19.0,5.6
25691.4,19.1,5.7
25693.4,19.1,5.7
25695.3,19.1,5.8
25697.2,19.2,5.8
25698.8,19.3,5.8
25700.2,19.3,5.8
25701.6,19.5,5.7
25702.9,19.7,5.6
25704.1,19.9,5.4
25705.2,20.2,5.3
25673.1,15.3,3.8
25674.9,15.4,4.1
25676.8,15.7,4.4
25678.7,16.0,4.7
25680.5,16.5,5.0
25682.1,17.0,5.2
25683.6,17.5,5.4
25685.0,18.0,5.6
25686.2,18.4,5.6
25687.6,18.8,5.6
25675.6,18.7,5.8
25677.4,18.9,5.8
25679.4,18.9,5.9
25681.4,18.9,6.0
25683.4,18.9,6.0
25685.3,19.0,6.1
25687.0,19.1,6.2
25688.4,19.3,6.1
25689.4,19.5,6.0
25690.7,19.7,5.8
25692.0,20.0,5.6
25661.5,14.5,3.7
25663.2,14.7,4.1
25664.9,15.0,4.4
25666.0,15.5,4.8
25667.2,16.0,5.2
25668.3,16.6,5.4
25669.7,17.2,5.6
25671.0,17.8,5.7
25672.4,18.2,5.8
25673.9,18.5,5.8
