# window centre latitude, window latitude radius, window centre longitude, window longitude radius, POSIX timestamp
52,5,0.0,5,1257951600
# num_axes
3
# axis 1: pressures
47
1000.0,975.0,950.0,925.0,900.0,875.0,850.0,825.0,800.0,775.0,750.0,725.0,700.0,675.0,650.0,625.0,600.0,575.0,550.0,525.0,500.0,475.0,450.0,425.0,400.0,375.0,350.0,325.0,300.0,275.0,250.0,225.0,200.0,175.0,150.0,125.0,100.0,70.0,50.0,30.0,20.0,10.0,7.0,5.0,3.0,2.0,1.0
# axis 2: latitudes
21
47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0
# axis 3: longitudes
21
0.0,0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,355.0,355.5,356.0,356.5,357.0,357.5,358.0,358.5,359.0,359.5
# number of lines of data
20727
# data line component count
3
# now the data in axis 3 major order
# data is: geopotential height [gpm], u-component wind [m/s], v-component wind [m/s]
32085.6,40.2,3.2
32086.0,40.6,3.0
32087.3,41.0,2.9
32089.7,41.1,2.7
32092.9,41.0,2.5
32097.5,40.7,2.4
32102.6,40.2,2.2
32107.5,39.7,2.1
32111.6,39.3,2.0
32114.2,39.1,2.1
32087.5,37.3,1.6
32085.7,38.0,1.8
32083.0,39.0,1.9
32079.6,39.9,1.9
32077.0,40.8,1.9
32076.1,41.4,1.9
32077.0,41.6,1.9
32079.0,41.4,1.8
32081.9,41.2,1.9
32084.6,41.0,1.9
32086.2,41.0,1.9
32061.0,38.5,2.5
32061.1,38.9,2.3
32061.8,39.3,2.0
32064.0,39.4,1.8
32067.4,39.2,1.6
32071.8,38.8,1.4
32076.9,38.2,1.3
32081.7,37.7,1.2
32085.4,37.2,1.3
32087.4,37.0,1.5
32059.8,35.3,1.3
32057.4,36.0,1.5
32054.2,37.1,1.7
32050.8,38.1,1.8
32048.0,39.0,1.8
32046.9,39.6,1.7
32047.5,39.8,1.6
32049.5,39.7,1.6
32052.2,39.4,1.6
32055.0,39.3,1.7
32056.7,39.2,1.7
32038.0,36.5,1.7
32038.1,37.0,1.4
32038.6,37.4,1.1
32039.8,37.4,0.9
32042.8,37.2,0.7
32047.0,36.8,0.5
32051.3,36.1,0.5
32055.3,35.5,0.5
32058.6,35.0,0.7
32060.2,34.9,1.0
32031.9,33.5,1.1
32029.4,34.2,1.4
32026.2,35.3,1.6
32022.7,36.4,1.6
32019.9,37.4,1.6
32018.6,38.0,1.5
32019.0,38.2,1.3
32020.8,38.1,1.2
32023.1,37.8,1.2
32025.6,37.6,1.3
32027.3,37.5,1.4
32015.9,34.6,0.9
32015.3,35.0,0.6
32015.1,35.4,0.4
32016.0,35.4,0.1
32018.3,35.3,-0.1
32021.9,34.8,-0.2
32025.4,34.2,-0.2
32028.8,33.6,0.0
32031.4,33.2,0.4
32032.7,33.1,0.7
32004.3,32.1,0.9
32002.2,32.9,1.1
31999.1,33.9,1.3
31995.8,34.9,1.4
31993.2,35.8,1.2
31991.6,36.4,1.0
31991.7,36.6,0.8
31993.0,36.6,0.6
31995.2,36.4,0.6
31997.2,36.1,0.6
31998.5,36.0,0.8
31993.8,32.9,0.3
31992.5,33.3,0.1
31991.8,33.7,-0.1
31992.7,33.8,-0.4
31994.6,33.6,-0.6
31996.8,33.2,-0.6
31999.4,32.7,-0.6
32002.2,32.2,-0.3
32004.6,31.9,0.0
32005.4,31.9,0.4
31977.9,31.3,0.4
31976.1,32.0,0.6
31973.2,32.8,0.8
31970.0,33.7,0.8
31967.6,34.5,0.6
31966.2,35.0,0.4
31965.9,35.2,0.1
31966.6,35.2,-0.1
31968.0,35.0,-0.2
31969.4,34.8,-0.1
31970.4,34.7,0.0
31972.1,31.5,0.0
31971.0,31.9,-0.2
31970.2,32.3,-0.4
31970.4,32.4,-0.7
31971.3,32.4,-0.8
31972.6,32.1,-0.9
31974.6,31.7,-0.8
31977.0,31.3,-0.6
31978.7,31.1,-0.3
31978.7,31.1,0.0
31952.2,30.8,-0.3
31950.9,31.3,0.0
31948.4,32.0,0.0
31945.6,32.7,0.0
31943.2,33.3,-0.1
31941.7,33.8,-0.4
31940.9,33.9,-0.6
31941.2,33.9,-0.8
31942.0,33.8,-0.9
31942.8,33.6,-0.9
31943.2,33.6,-0.8
31950.9,30.4,-0.3
31949.7,30.8,-0.4
31948.8,31.1,-0.6
31948.6,31.3,-0.7
31948.6,31.4,-1.0
31949.2,31.3,-1.1
31950.7,31.0,-1.1
31952.6,30.7,-0.9
31953.4,30.5,-0.8
31953.2,30.5,-0.5
31928.3,30.2,-0.8
31926.6,30.6,-0.6
31924.2,31.1,-0.6
31921.8,31.7,-0.6
31919.6,32.2,-0.8
31918.2,32.5,-1.0
31917.2,32.7,-1.2
31917.0,32.7,-1.4
31917.1,32.6,-1.5
31917.1,32.5,-1.5
31917.0,32.5,-1.4
31931.2,29.2,-0.4
31929.8,29.6,-0.5
31929.3,29.9,-0.7
31929.0,30.2,-0.8
31928.5,30.3,-1.0
31928.3,30.3,-1.2
31928.7,30.2,-1.2
31929.4,30.1,-1.2
31929.7,30.0,-1.1
31929.2,30.0,-0.9
31905.0,29.5,-1.0
31903.5,29.8,-0.9
31901.4,30.3,-0.9
31899.2,30.7,-1.0
31897.0,31.1,-1.1
31895.3,31.4,-1.4
31894.3,31.5,-1.5
31893.8,31.5,-1.7
31893.4,31.5,-1.8
31893.0,31.5,-1.8
31892.0,31.6,-1.7
31912.0,28.1,-0.5
31910.6,28.4,-0.6
31909.6,28.6,-0.7
31908.8,28.9,-0.8
31908.0,29.0,-1.0
31907.7,29.1,-1.1
31907.8,29.1,-1.1
31907.7,29.1,-1.1
31907.0,29.1,-1.1
31906.1,29.3,-1.0
31883.5,28.4,-0.8
31881.7,28.8,-0.8
31879.7,29.2,-0.8
31877.6,29.6,-0.9
31875.6,29.9,-1.1
31874.1,30.2,-1.3
31872.9,30.4,-1.4
31871.7,30.4,-1.6
31870.7,30.5,-1.7
31869.7,30.5,-1.8
31868.6,30.7,-1.7
31893.5,26.8,-0.6
31892.6,27.0,-0.6
31891.4,27.3,-0.7
31890.2,27.4,-0.8
31889.1,27.6,-0.8
31888.2,27.7,-0.9
31887.4,27.8,-0.9
31886.7,27.9,-0.9
31886.0,28.0,-0.9
31884.9,28.2,-0.8
31863.7,27.1,-0.5
31861.7,27.5,-0.5
31859.8,27.8,-0.6
31857.8,28.2,-0.7
31855.8,28.6,-0.8
31854.1,28.8,-1.0
31852.6,29.1,-1.2
31851.2,29.2,-1.3
31849.8,29.3,-1.4
31848.3,29.4,-1.4
31846.8,29.7,-1.4
31874.6,25.4,-0.7
31873.8,25.7,-0.7
31872.9,25.9,-0.7
31871.8,26.0,-0.8
31870.8,26.1,-0.8
31869.7,26.3,-0.8
31868.3,26.4,-0.7
31867.1,26.5,-0.6
31866.0,26.7,-0.6
31865.1,26.9,-0.5
31845.0,25.6,-0.5
31843.1,26.0,-0.5
31841.3,26.3,-0.5
31839.4,26.6,-0.5
31837.4,26.9,-0.6
31835.4,27.2,-0.7
31833.6,27.5,-0.8
31831.9,27.8,-0.9
31830.1,28.0,-0.9
31828.2,28.2,-0.9
31825.9,28.7,-0.9
31856.8,24.2,-1.1
31855.5,24.3,-1.0
31854.1,24.5,-1.0
31852.8,24.6,-1.0
31851.5,24.8,-0.9
31850.7,24.9,-0.9
31850.1,25.0,-0.8
31848.9,25.1,-0.7
31847.6,25.2,-0.6
31846.2,25.4,-0.5
34484.6,56.9,9.6
34487.5,57.2,9.9
34489.8,57.7,10.2
34490.9,58.2,10.4
34492.8,58.9,10.3
34494.8,59.4,10.2
34496.7,59.7,9.9
34500.2,60.0,9.7
34503.3,60.3,9.3
34503.9,60.5,9.0
34505.6,60.9,8.7
34459.7,53.6,7.6
34462.9,53.8,7.7
34465.0,54.4,7.8
34466.6,54.9,7.8
34467.7,55.6,7.8
34468.9,56.1,7.9
34471.1,56.4,8.1
34473.8,56.7,8.3
34477.2,56.7,8.7
34481.1,56.8,9.1
34443.7,56.3,8.3
34446.4,56.4,8.6
34449.0,56.8,9.0
34451.1,57.1,9.2
34453.5,57.6,9.3
34456.8,58.0,9.3
34459.4,58.2,9.2
34462.4,58.5,9.0
34466.2,58.7,8.8
34468.2,59.1,8.6
34468.2,59.5,8.3
34425.0,52.8,7.1
34428.6,53.0,7.3
34430.6,53.4,7.4
34432.0,54.0,7.4
34432.8,54.6,7.4
34433.0,55.1,7.4
34433.8,55.7,7.4
34435.6,55.9,7.5
34437.8,56.1,7.6
34440.7,56.2,7.9
34404.6,55.5,6.9
34406.6,55.7,7.2
34409.3,55.9,7.5
34412.2,56.2,7.8
34414.6,56.5,8.0
34418.1,56.7,8.2
34422.2,56.8,8.3
34425.4,57.0,8.3
34428.6,57.2,8.2
34431.0,57.5,8.1
34432.1,58.0,7.8
34391.0,52.3,6.3
34394.8,52.3,6.5
34397.0,52.6,6.6
34398.5,53.0,6.7
34399.1,53.7,6.6
34398.7,54.3,6.6
34398.8,54.8,6.5
34399.5,55.1,6.5
34400.2,55.4,6.5
34402.2,55.5,6.7
34366.6,54.9,5.5
34368.0,55.1,5.7
34369.8,55.2,6.0
34372.5,55.4,6.2
34375.9,55.5,6.5
34379.5,55.5,6.8
34383.6,55.5,6.9
34387.6,55.7,7.1
34391.3,55.8,7.1
34393.4,56.1,7.1
34394.5,56.6,7.1
34358.3,51.8,5.2
34361.8,51.8,5.4
34364.2,51.9,5.5
34365.4,52.3,5.6
34366.0,52.8,5.6
34365.4,53.3,5.6
34365.1,53.8,5.5
34365.2,54.2,5.4
34364.9,54.6,5.3
34365.2,54.7,5.4
34330.2,54.2,4.2
34331.0,54.4,4.3
34332.6,54.5,4.4
34334.6,54.6,4.6
34337.8,54.6,4.8
34341.9,54.6,5.0
34345.8,54.5,5.1
34349.4,54.4,5.3
34353.0,54.5,5.4
34355.8,54.7,5.5
34356.6,55.0,5.6
34325.5,51.4,4.0
34328.6,51.3,4.2
34331.2,51.5,4.3
34332.5,51.8,4.5
34333.0,52.2,4.6
34332.9,52.6,4.6
34332.0,53.0,4.5
34331.4,53.4,4.4
34330.8,53.8,4.3
34330.2,54.0,4.2
34295.5,53.4,2.9
34295.1,53.7,2.8
34295.9,53.8,2.8
34297.9,53.9,2.9
34300.5,53.9,2.9
34304.0,53.7,3.1
34308.6,53.5,3.1
34312.2,53.3,3.3
34315.0,53.3,3.3
34317.3,53.4,3.5
34318.8,53.7,3.7
34292.6,50.9,2.9
34295.4,50.9,3.2
34297.6,51.0,3.3
34298.7,51.3,3.6
34299.1,51.6,3.6
34299.3,51.9,3.7
34298.8,52.3,3.6
34297.8,52.6,3.5
34297.0,52.9,3.2
34296.1,53.2,3.0
34261.8,52.5,1.7
34261.0,52.7,1.5
34261.0,53.0,1.4
34262.6,53.0,1.3
34265.0,52.9,1.3
34267.8,52.7,1.3
34271.4,52.5,1.3
34275.0,52.3,1.4
34277.4,52.1,1.4
34279.0,52.2,1.5
34280.0,52.3,1.6
34259.0,50.4,2.3
34261.2,50.4,2.5
34263.2,50.5,2.7
34264.6,50.7,2.8
34265.2,50.9,2.9
34265.6,51.2,2.9
34265.4,51.4,2.7
34265.0,51.7,2.5
34263.7,51.9,2.3
34262.6,52.2,2.0
34228.3,51.2,0.7
34227.5,51.5,0.5
34227.0,51.8,0.3
34227.6,51.9,0.2
34229.4,51.9,0.2
34232.2,51.7,0.1
34235.4,51.4,0.1
34238.4,51.1,0.1
34240.5,51.0,0.1
34241.8,51.0,0.1
34242.6,51.2,0.2
34225.1,49.5,2.0
34227.1,49.6,2.1
34228.9,49.7,2.3
34230.3,49.9,2.3
34231.6,50.0,2.3
34232.3,50.2,2.2
34232.3,50.3,1.9
34232.3,50.4,1.6
34231.5,50.6,1.3
34229.9,50.9,1.0
34196.2,49.7,0.1
34194.3,50.1,-0.1
34193.4,50.5,-0.2
34193.5,50.7,-0.3
34194.7,50.7,-0.3
34197.2,50.5,-0.4
34200.3,50.3,-0.4
34203.3,50.0,-0.5
34205.0,49.9,-0.5
34205.8,49.8,-0.5
34206.0,50.0,-0.5
34190.8,48.5,1.8
34193.0,48.6,1.9
34194.9,48.7,1.9
34196.6,48.7,1.9
34198.1,48.8,1.7
34199.4,48.9,1.6
34200.2,48.9,1.3
34200.2,49.0,0.9
34199.5,49.1,0.6
34198.2,49.4,0.3
34163.9,48.3,-0.1
34161.4,48.8,-0.1
34159.9,49.3,-0.2
34159.7,49.6,-0.2
34160.8,49.7,-0.3
34163.0,49.6,-0.3
34166.1,49.2,-0.4
34169.0,48.9,-0.5
34171.0,48.7,-0.6
34171.8,48.8,-0.7
34171.5,48.9,-0.8
34158.2,47.4,1.7
34160.3,47.5,1.6
34162.3,47.5,1.6
34164.2,47.6,1.5
34165.7,47.5,1.3
34167.5,47.4,1.1
34168.6,47.4,0.8
34168.7,47.3,0.6
34167.9,47.5,0.3
34166.3,47.8,0.1
34131.7,47.1,0.0
34128.9,47.7,0.0
34127.2,48.3,-0.1
34126.4,48.7,-0.1
34127.3,48.8,-0.2
34129.7,48.7,-0.3
34132.8,48.3,-0.4
34135.8,48.0,-0.5
34138.0,47.7,-0.7
34139.0,47.6,-0.9
34138.6,47.8,-1.1
34126.9,46.3,1.4
34128.5,46.4,1.3
34130.0,46.4,1.3
34131.8,46.4,1.1
34133.8,46.3,1.0
34135.5,46.1,0.8
34137.0,46.0,0.6
34137.3,46.0,0.4
34136.5,46.2,0.2
34134.4,46.5,0.1
34100.0,46.2,0.1
34097.0,46.9,0.0
34095.0,47.5,-0.1
34094.4,47.9,-0.2
34095.1,48.0,-0.4
34097.6,47.8,-0.6
34100.7,47.4,-0.8
34103.8,46.9,-1.0
34105.9,46.6,-1.2
34107.0,46.5,-1.3
34106.7,46.6,-1.5
34097.4,45.3,1.4
34098.7,45.5,1.3
34099.9,45.5,1.1
34101.2,45.4,1.0
34103.0,45.3,0.9
34105.1,45.1,0.7
34106.1,45.0,0.6
34106.0,45.0,0.4
34105.1,45.2,0.3
34103.0,45.6,0.2
34069.6,45.5,0.0
34066.6,46.1,-0.2
34064.5,46.7,-0.5
34063.8,47.0,-0.7
34064.5,47.0,-1.0
34066.4,46.8,-1.3
34069.3,46.3,-1.5
34072.3,45.8,-1.6
34074.3,45.4,-1.8
34075.2,45.2,-1.9
34074.9,45.2,-1.9
34069.3,44.5,1.6
34069.8,44.6,1.4
34070.6,44.7,1.2
34071.6,44.6,1.1
34073.3,44.6,0.9
34075.1,44.3,0.7
34075.8,44.2,0.5
34075.8,44.2,0.4
34074.6,44.5,0.2
34072.6,44.9,0.1
34040.6,44.6,-0.4
34038.0,45.2,-0.6
34035.8,45.7,-0.9
34034.7,45.8,-1.2
34035.2,45.8,-1.6
34036.6,45.5,-1.8
34038.8,45.0,-2.1
34041.2,44.5,-2.2
34043.1,44.1,-2.3
34043.8,43.9,-2.3
34043.2,43.8,-2.2
34042.2,43.4,2.0
34042.1,43.7,1.7
34042.5,43.8,1.4
34043.9,43.8,1.2
34045.4,43.7,1.0
34046.6,43.5,0.7
34046.8,43.4,0.5
34046.7,43.5,0.3
34045.8,43.7,0.1
34043.6,44.1,-0.1
34013.4,43.5,-0.3
34011.0,43.9,-0.7
34008.8,44.3,-1.0
34007.4,44.5,-1.4
34007.2,44.4,-1.7
34008.2,44.1,-2.0
34009.6,43.6,-2.2
34011.0,43.1,-2.3
34012.2,42.7,-2.3
34012.3,42.5,-2.2
34011.6,42.5,-2.0
34016.3,42.2,2.3
34016.3,42.4,2.0
34016.6,42.6,1.7
34017.6,42.6,1.4
34018.7,42.6,1.1
34019.4,42.5,0.9
34019.6,42.4,0.7
34019.7,42.5,0.4
34018.7,42.7,0.2
34016.2,43.1,-0.1
33987.2,42.1,0.0
33985.1,42.5,-0.3
33982.9,42.8,-0.7
33981.3,42.9,-1.0
33980.5,42.8,-1.4
33980.6,42.6,-1.7
33981.0,42.2,-1.8
33981.8,41.8,-2.0
33982.1,41.5,-1.9
33981.8,41.4,-1.7
33980.7,41.4,-1.6
33991.2,40.6,2.5
33990.9,40.8,2.2
33991.2,41.1,1.9
33991.8,41.1,1.7
33992.2,41.1,1.4
33992.6,41.1,1.1
33993.1,41.1,1.0
33993.2,41.2,0.7
33991.9,41.4,0.5
33989.7,41.7,0.3
33961.8,40.6,0.5
33959.6,40.9,0.3
33957.4,41.2,-0.1
33955.6,41.3,-0.5
33954.6,41.3,-0.8
33954.1,41.1,-1.1
33953.8,40.9,-1.3
33953.7,40.6,-1.3
33953.3,40.4,-1.3
33952.2,40.3,-1.3
33950.8,40.4,-1.2
33967.4,38.4,2.5
33966.7,38.8,2.3
33967.0,39.1,2.0
33967.4,39.2,1.8
33967.4,39.4,1.6
33967.4,39.4,1.4
33967.2,39.5,1.3
33966.8,39.6,1.1
33965.8,39.9,1.0
33963.8,40.2,0.8
33936.0,38.8,0.8
33934.2,39.2,0.6
33932.0,39.5,0.3
33930.3,39.7,0.0
33928.8,39.7,-0.3
33927.6,39.7,-0.7
33926.9,39.6,-0.8
33926.1,39.4,-1.0
33925.0,39.3,-1.0
33923.8,39.3,-1.0
33921.8,39.4,-1.0
33944.0,36.0,2.2
33942.9,36.5,2.0
33942.3,36.9,1.8
33942.0,37.1,1.7
33941.6,37.3,1.6
33941.5,37.5,1.5
33941.4,37.7,1.4
33940.8,37.9,1.3
33939.4,38.2,1.2
33937.8,38.5,1.1
33910.4,37.0,0.6
33908.5,37.4,0.4
33906.4,37.7,0.2
33904.5,37.9,-0.1
33902.7,38.0,-0.4
33901.4,38.1,-0.6
33900.2,38.2,-0.8
33898.6,38.1,-0.9
33897.0,38.1,-1.0
33895.3,38.2,-1.1
33893.4,38.3,-1.1
33921.4,33.5,1.5
33920.2,34.0,1.5
33919.2,34.4,1.4
33918.1,34.8,1.3
33917.2,35.1,1.2
33916.4,35.4,1.2
33915.8,35.7,1.1
33914.9,36.0,1.0
33913.8,36.4,0.9
33912.2,36.7,0.8
33885.3,35.0,0.0
33883.0,35.4,-0.1
33880.7,35.8,-0.3
33878.6,36.0,-0.5
33876.5,36.2,-0.8
33874.6,36.4,-0.9
33872.9,36.5,-1.1
33871.0,36.6,-1.2
33869.1,36.7,-1.3
33867.3,36.9,-1.4
33865.4,37.0,-1.5
33898.6,31.0,0.4
33897.4,31.5,0.5
33896.3,32.0,0.5
33895.2,32.4,0.5
33894.1,32.8,0.5
33893.0,33.1,0.5
33891.4,33.5,0.4
33889.9,33.8,0.4
33888.5,34.2,0.3
33887.2,34.6,0.2
33860.3,32.8,-0.6
33857.7,33.2,-0.8
33855.2,33.7,-0.8
33852.7,34.0,-1.0
33850.3,34.3,-1.1
33847.8,34.7,-1.3
33845.7,34.8,-1.5
33843.6,35.1,-1.5
33841.4,35.2,-1.7
33839.5,35.4,-1.7
33837.4,35.5,-1.9
33877.0,28.8,-0.9
33875.4,29.2,-0.8
33873.8,29.6,-0.6
33872.2,30.0,-0.5
33870.6,30.4,-0.4
33869.4,30.7,-0.4
33868.3,31.1,-0.4
33866.6,31.5,-0.4
33864.5,31.9,-0.5
33862.5,32.4,-0.5
37822.5,75.0,10.6
37819.8,75.8,10.6
37819.1,76.4,10.5
37820.2,76.8,10.4
37824.5,77.0,10.2
37829.8,77.1,10.1
37834.4,77.1,10.0
37839.1,77.3,9.9
37841.1,77.7,9.8
37839.4,78.4,9.7
37838.7,79.2,9.5
37815.6,69.8,10.8
37820.6,69.9,10.7
37825.4,70.0,10.6
37829.9,70.2,10.6
37833.1,70.5,10.6
37834.7,70.9,10.5
37834.8,71.5,10.6
37833.1,72.3,10.6
37830.0,73.1,10.6
37826.4,74.0,10.6
37773.5,73.4,10.0
37770.7,74.2,10.1
37770.4,74.7,10.1
37772.2,75.0,10.0
37776.5,75.1,9.9
37782.2,75.1,9.8
37786.8,75.2,9.8
37790.1,75.4,9.7
37792.6,75.8,9.7
37792.3,76.4,9.6
37790.3,77.2,9.5
37774.0,68.3,9.5
37779.2,68.3,9.4
37783.6,68.3,9.4
37787.6,68.4,9.4
37790.2,68.7,9.4
37790.8,69.2,9.4
37789.4,69.8,9.5
37786.6,70.7,9.6
37782.3,71.6,9.8
37777.8,72.5,9.9
37723.6,72.2,9.4
37720.7,72.9,9.5
37721.1,73.3,9.6
37724.1,73.5,9.6
37728.2,73.5,9.6
37733.9,73.4,9.5
37739.2,73.4,9.5
37742.2,73.6,9.5
37743.5,74.0,9.4
37743.8,74.6,9.4
37743.0,75.2,9.3
37731.3,66.8,8.3
37736.6,66.8,8.4
37741.2,66.7,8.4
37745.1,66.8,8.4
37747.1,67.1,8.5
37746.5,67.6,8.6
37743.8,68.3,8.7
37739.6,69.3,8.9
37733.4,70.3,9.0
37728.0,71.3,9.2
37672.3,71.3,8.9
37669.8,71.9,9.1
37670.2,72.2,9.1
37674.1,72.2,9.1
37679.7,72.1,9.1
37685.5,71.9,9.1
37690.6,71.9,9.1
37694.1,72.0,9.1
37695.6,72.3,9.1
37695.3,72.9,9.1
37694.6,73.6,9.0
37687.8,65.5,7.7
37693.1,65.3,7.8
37698.0,65.3,7.8
37701.4,65.3,7.9
37702.9,65.7,7.9
37701.4,66.2,8.0
37697.4,67.1,8.2
37691.7,68.2,8.3
37684.2,69.3,8.5
37677.2,70.4,8.7
37621.0,70.6,8.4
37618.9,71.2,8.5
37620.5,71.4,8.6
37624.6,71.3,8.6
37631.0,71.0,8.6
37637.8,70.7,8.6
37642.8,70.6,8.5
37645.7,70.6,8.5
37647.3,71.0,8.5
37647.7,71.5,8.5
37647.1,72.1,8.5
37643.1,64.2,7.6
37648.6,64.0,7.7
37654.0,63.9,7.7
37657.4,64.0,7.7
37658.1,64.4,7.7
37656.0,65.1,7.8
37650.3,66.1,7.9
37643.0,67.3,8.0
37634.6,68.6,8.2
37626.6,69.7,8.3
37570.3,70.1,8.1
37568.1,70.6,8.2
37570.0,70.7,8.1
37575.4,70.5,8.0
37582.2,70.2,8.0
37589.1,69.8,7.9
37595.1,69.6,7.9
37598.4,69.7,7.8
37599.3,69.9,7.8
37599.6,70.4,7.8
37600.2,70.9,7.7
37598.8,62.9,7.8
37604.9,62.8,7.7
37610.0,62.7,7.7
37612.8,62.9,7.7
37612.6,63.4,7.7
37609.5,64.2,7.7
37602.7,65.3,7.8
37593.9,66.6,7.9
37584.6,67.9,8.0
37576.2,69.1,8.1
37520.6,69.5,8.0
37518.9,70.0,7.9
37521.0,70.1,7.8
37527.2,69.9,7.6
37534.7,69.5,7.4
37541.8,69.0,7.3
37547.4,68.9,7.2
37551.1,68.9,7.0
37551.9,69.2,6.9
37551.8,69.6,6.8
37552.2,70.0,6.7
37556.3,61.8,7.9
37562.2,61.7,7.8
37566.9,61.7,7.7
37569.0,61.9,7.7
37567.7,62.4,7.7
37563.3,63.3,7.8
37555.4,64.5,7.9
37545.8,65.9,7.9
37535.1,67.3,8.0
37526.2,68.5,8.0
37472.1,68.9,8.0
37471.3,69.4,7.8
37474.2,69.5,7.5
37480.5,69.2,7.2
37488.3,68.7,6.9
37495.9,68.3,6.7
37501.5,68.1,6.4
37504.7,68.1,6.1
37505.4,68.4,5.8
37505.1,68.8,5.6
37505.2,69.2,5.5
37515.6,60.7,8.0
37521.1,60.6,7.9
37524.7,60.6,7.9
37525.7,60.9,7.9
37523.5,61.5,8.0
37517.8,62.5,8.1
37508.6,63.7,8.2
37498.2,65.2,8.2
37487.4,66.6,8.2
37478.1,67.9,8.1
37427.2,68.1,8.1
37426.6,68.5,7.7
37430.3,68.6,7.3
37437.3,68.2,6.9
37445.2,67.8,6.4
37452.9,67.3,5.9
37458.2,67.1,5.6
37461.0,67.2,5.2
37460.7,67.5,4.9
37459.4,67.9,4.6
37458.6,68.3,4.4
37474.9,59.5,8.0
37480.0,59.3,8.0
37482.8,59.4,8.1
37482.7,59.8,8.2
37479.2,60.5,8.4
37472.7,61.5,8.5
37463.2,62.8,8.6
37452.2,64.3,8.6
37441.4,65.8,8.5
37432.7,67.1,8.4
37385.5,66.9,8.1
37385.7,67.3,7.6
37390.0,67.2,7.0
37397.4,66.8,6.5
37405.4,66.3,5.9
37412.6,65.9,5.4
37417.4,65.7,5.0
37419.2,65.8,4.6
37418.4,66.2,4.2
37416.0,66.7,3.9
37413.6,67.2,3.6
37434.3,58.2,7.9
37438.7,58.0,8.1
37440.9,58.1,8.3
37440.2,58.5,8.6
37435.9,59.3,8.8
37429.2,60.4,8.9
37419.5,61.7,9.0
37408.7,63.2,9.0
37398.2,64.7,8.8
37390.2,65.9,8.5
37347.1,65.3,7.9
37347.8,65.6,7.3
37352.7,65.5,6.7
37359.8,65.1,6.1
37367.6,64.6,5.5
37374.3,64.2,5.1
37378.2,64.0,4.7
37379.1,64.1,4.3
37377.1,64.6,4.0
37373.5,65.2,3.7
37370.1,65.8,3.5
37392.6,56.8,7.7
37396.2,56.7,8.1
37397.6,56.8,8.4
37396.6,57.2,8.7
37392.9,58.0,9.0
37386.2,59.1,9.3
37377.4,60.3,9.3
37367.4,61.8,9.1
37358.0,63.3,8.9
37350.7,64.4,8.4
37310.8,63.4,7.6
37312.0,63.6,7.0
37316.6,63.5,6.4
37323.4,63.1,5.9
37330.3,62.6,5.4
37336.2,62.2,5.1
37339.1,62.2,4.8
37339.0,62.4,4.5
37336.2,62.9,4.3
37332.1,63.6,4.0
37327.8,64.3,3.8
37350.2,55.6,7.4
37353.8,55.4,7.8
37355.3,55.5,8.2
37354.2,55.9,8.6
37351.1,56.5,8.9
37345.6,57.5,9.0
37337.3,58.8,9.0
37328.2,60.2,8.9
37319.9,61.5,8.6
37313.9,62.6,8.1
37275.1,61.3,7.1
37276.3,61.5,6.6
37280.3,61.5,6.0
37286.2,61.1,5.6
37292.1,60.8,5.3
37296.7,60.5,5.1
37298.8,60.4,4.9
37298.3,60.7,4.8
37295.2,61.3,4.6
37290.9,62.0,4.4
37286.6,62.7,4.1
37308.2,54.4,6.9
37311.1,54.2,7.3
37312.6,54.3,7.7
37312.2,54.6,8.0
37309.5,55.1,8.3
37305.1,56.0,8.4
37297.9,57.1,8.5
37290.2,58.3,8.3
37282.9,59.5,8.1
37277.8,60.5,7.6
37239.1,59.3,6.5
37240.2,59.5,6.0
37243.2,59.6,5.7
37247.7,59.3,5.3
37252.6,59.1,5.1
37256.2,58.9,5.0
37257.5,58.9,4.9
37256.9,59.2,4.8
37254.4,59.8,4.7
37250.6,60.4,4.5
37246.8,61.1,4.1
37266.2,53.3,6.1
37268.7,53.2,6.5
37270.1,53.2,6.8
37270.6,53.4,7.1
37268.9,53.8,7.4
37264.8,54.4,7.6
37258.6,55.4,7.6
37252.1,56.5,7.6
37246.2,57.6,7.3
37241.6,58.6,6.9
37202.9,57.4,5.7
37203.4,57.7,5.4
37205.6,57.8,5.0
37208.8,57.7,4.8
37212.5,57.5,4.6
37215.4,57.4,4.5
37216.6,57.5,4.5
37215.8,57.8,4.4
37213.8,58.3,4.3
37211.0,58.9,4.1
37208.1,59.6,3.7
37225.1,52.3,5.2
37227.3,52.2,5.5
37228.6,52.2,5.8
37229.1,52.3,6.1
37227.6,52.7,6.4
37224.2,53.2,6.6
37219.4,54.0,6.7
37214.3,54.9,6.7
37209.4,55.9,6.5
37205.1,56.8,6.2
37166.6,55.6,4.9
37167.1,56.0,4.5
37168.3,56.1,4.2
37170.5,56.1,4.0
37172.9,56.1,3.9
37175.1,56.1,3.8
37175.7,56.2,3.7
37175.4,56.4,3.7
37174.0,56.9,3.6
37172.1,57.4,3.5
37169.9,57.9,3.1
37184.4,51.2,4.3
37185.8,51.2,4.5
37187.0,51.2,4.8
37187.2,51.4,5.1
37185.8,51.7,5.4
37183.1,52.2,5.5
37179.8,52.8,5.7
