# window centre latitude, window latitude radius, window centre longitude, window longitude radius, POSIX timestamp
52,5,0.0,5,1257962400
# num_axes
3
# axis 1: pressures
47
1000.0,975.0,950.0,925.0,900.0,875.0,850.0,825.0,800.0,775.0,750.0,725.0,700.0,675.0,650.0,625.0,600.0,575.0,550.0,525.0,500.0,475.0,450.0,425.0,400.0,375.0,350.0,325.0,300.0,275.0,250.0,225.0,200.0,175.0,150.0,125.0,100.0,70.0,50.0,30.0,20.0,10.0,7.0,5.0,3.0,2.0,1.0
# axis 2: latitudes
21
47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0
# axis 3: longitudes
21
0.0,0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,355.0,355.5,356.0,356.5,357.0,357.5,358.0,358.5,359.0,359.5
# number of lines of data
20727
# data line component count
3
# now the data in axis 3 major order
# data is: geopotential height [gpm], u-component wind [m/s], v-component wind [m/s]
34269.4,49.7,0.8
34271.3,49.8,0.9
34273.0,49.8,1.1
34275.5,49.8,1.5
34278.2,49.7,1.9
34280.2,49.5,2.3
34282.3,49.5,2.7
34284.2,49.6,3.1
34284.9,49.8,3.5
34285.3,50.1,3.8
34286.1,50.5,4.1
34263.6,48.2,2.8
34262.4,48.5,3.0
34261.1,48.8,3.0
34260.4,49.1,2.9
34260.1,49.3,2.7
34260.8,49.5,2.3
34262.1,49.5,1.9
34263.9,49.6,1.4
34265.6,49.6,1.1
34267.3,49.6,0.9
34234.9,48.6,0.0
34236.0,48.8,0.1
34236.9,49.0,0.1
34238.1,49.0,0.4
34240.2,48.8,0.6
34242.5,48.6,0.8
34244.7,48.4,1.1
34246.5,48.2,1.4
34247.6,48.3,1.7
34248.7,48.4,2.0
34249.7,48.7,2.3
34228.1,47.7,2.7
34227.8,47.8,2.7
34227.3,48.0,2.5
34227.6,48.1,2.3
34228.7,48.1,2.0
34229.9,48.0,1.6
34231.2,48.0,1.1
34232.8,48.0,0.7
34234.0,48.1,0.3
34234.5,48.4,0.2
34202.1,47.4,-0.3
34201.5,47.9,-0.3
34201.7,48.1,-0.2
34202.7,48.2,-0.1
34204.2,48.0,0.0
34206.4,47.7,0.0
34208.6,47.4,0.2
34210.5,47.2,0.3
34211.8,47.1,0.5
34212.6,47.1,0.7
34213.3,47.3,0.9
34194.1,46.9,2.0
34194.5,46.8,1.8
34195.2,46.8,1.7
34196.1,46.7,1.4
34197.8,46.5,1.1
34199.7,46.4,0.8
34201.3,46.3,0.5
34202.2,46.4,0.2
34202.9,46.6,-0.1
34202.8,47.0,-0.2
34169.4,46.3,-0.2
34168.2,46.9,-0.2
34167.7,47.2,-0.2
34168.5,47.2,-0.3
34170.1,47.1,-0.3
34172.2,46.7,-0.4
34174.2,46.4,-0.4
34176.0,46.1,-0.3
34177.3,45.9,-0.3
34177.8,46.0,-0.2
34177.7,46.2,0.1
34162.9,45.8,1.0
34163.6,45.6,0.9
34164.6,45.4,0.7
34166.1,45.2,0.5
34167.8,44.9,0.3
34169.6,44.7,0.1
34171.2,44.6,0.0
34171.8,44.8,-0.1
34171.7,45.2,-0.2
34170.7,45.7,-0.2
34136.9,45.3,-0.2
34135.6,45.8,-0.3
34135.0,46.2,-0.4
34135.7,46.2,-0.5
34137.1,46.0,-0.6
34139.5,45.5,-0.7
34141.5,45.1,-0.8
34143.0,44.8,-0.8
34143.7,44.6,-0.8
34143.6,44.7,-0.7
34142.9,45.0,-0.5
34131.8,44.5,0.1
34132.7,44.3,0.0
34133.7,44.0,-0.2
34135.4,43.7,-0.2
34137.6,43.4,-0.3
34139.6,43.1,-0.4
34140.8,43.1,-0.4
34140.9,43.4,-0.3
34140.4,43.9,-0.3
34138.9,44.6,-0.3
34105.0,44.3,-0.7
34103.4,44.8,-0.7
34103.1,45.1,-0.9
34103.7,45.0,-1.1
34105.4,44.7,-1.3
34107.8,44.2,-1.4
34109.7,43.7,-1.5
34110.8,43.3,-1.5
34110.9,43.1,-1.5
34110.1,43.3,-1.3
34108.9,43.6,-1.1
34101.7,43.3,-0.7
34103.0,43.0,-0.8
34104.4,42.7,-0.9
34105.8,42.4,-1.0
34107.7,42.1,-1.0
34109.7,41.9,-1.0
34110.2,42.0,-0.9
34109.7,42.3,-0.8
34108.8,42.8,-0.7
34107.0,43.6,-0.7
34073.3,43.3,-1.5
34072.0,43.8,-1.6
34071.6,44.0,-1.8
34072.5,43.8,-2.0
34074.3,43.4,-2.2
34076.4,42.8,-2.4
34078.1,42.2,-2.4
34078.8,41.8,-2.4
34078.4,41.7,-2.2
34076.9,41.9,-2.0
34074.7,42.2,-1.7
34072.5,42.0,-1.2
34073.6,41.8,-1.4
34074.9,41.5,-1.5
34076.5,41.2,-1.6
34078.2,41.0,-1.6
34079.7,40.8,-1.6
34079.7,41.0,-1.6
34078.9,41.4,-1.5
34077.5,42.0,-1.4
34075.6,42.7,-1.5
34042.1,42.5,-2.4
34040.8,42.8,-2.6
34040.7,43.0,-2.8
34041.6,42.7,-3.1
34043.0,42.2,-3.3
34044.9,41.6,-3.3
34046.3,41.0,-3.3
34046.6,40.6,-3.2
34045.7,40.5,-3.0
34043.8,40.7,-2.7
34041.3,41.1,-2.4
34044.0,40.6,-1.6
34045.0,40.4,-1.8
34046.2,40.3,-2.0
34048.1,40.0,-2.1
34049.6,39.9,-2.2
34050.0,39.9,-2.3
34049.1,40.1,-2.3
34048.0,40.5,-2.3
34046.6,41.2,-2.2
34044.2,41.8,-2.3
34011.7,41.6,-3.1
34010.7,41.9,-3.3
34010.3,42.0,-3.6
34010.8,41.8,-3.8
34012.1,41.3,-4.0
34013.7,40.8,-4.1
34014.5,40.2,-4.0
34014.5,39.9,-3.8
34013.3,39.8,-3.6
34010.9,40.0,-3.3
34008.2,40.4,-3.1
34016.8,39.0,-1.8
34017.9,39.0,-2.0
34019.3,38.9,-2.2
34020.6,38.7,-2.3
34021.4,38.7,-2.4
34021.2,38.9,-2.5
34020.2,39.2,-2.6
34018.9,39.7,-2.6
34016.8,40.3,-2.7
34014.0,41.0,-2.9
33982.5,40.6,-3.1
33981.6,41.1,-3.4
33980.9,41.1,-3.8
33981.0,41.0,-4.0
33981.8,40.6,-4.3
33982.9,40.2,-4.3
33983.3,39.8,-4.3
33982.9,39.6,-4.2
33981.6,39.5,-4.0
33979.2,39.7,-3.7
33976.3,40.1,-3.5
33990.9,37.2,-1.7
33991.6,37.3,-2.0
33992.5,37.2,-2.1
33993.3,37.3,-2.2
33993.5,37.4,-2.3
33993.0,37.6,-2.4
33992.0,38.1,-2.5
33990.3,38.7,-2.5
33987.7,39.4,-2.7
33984.9,40.1,-2.9
33955.3,39.6,-2.7
33953.7,40.0,-3.0
33952.5,40.2,-3.3
33952.5,40.2,-3.6
33953.0,39.9,-3.8
33953.5,39.7,-4.0
33953.4,39.4,-4.0
33952.7,39.3,-4.0
33951.2,39.4,-3.9
33948.8,39.6,-3.7
33946.0,39.9,-3.6
33966.1,35.3,-1.6
33966.4,35.4,-1.7
33967.1,35.6,-1.7
33967.9,35.7,-1.8
33967.6,35.9,-1.8
33966.5,36.3,-1.9
33964.8,36.9,-1.9
33962.9,37.6,-2.0
33960.3,38.3,-2.1
33957.6,39.1,-2.4
33928.3,38.5,-1.9
33926.9,38.9,-2.2
33925.7,39.2,-2.5
33925.3,39.2,-2.8
33925.3,39.2,-3.0
33925.3,39.1,-3.2
33924.9,39.0,-3.3
33924.1,39.0,-3.3
33922.5,39.1,-3.3
33920.3,39.4,-3.3
33917.6,39.7,-3.3
33941.7,33.4,-1.3
33941.5,33.5,-1.3
33941.6,33.7,-1.4
33941.6,34.0,-1.4
33941.0,34.3,-1.3
33940.1,34.9,-1.2
33938.4,35.5,-1.2
33936.2,36.3,-1.3
33933.4,37.1,-1.5
33930.6,37.8,-1.7
33902.5,37.1,-1.1
33900.7,37.6,-1.3
33899.3,37.9,-1.6
33898.8,38.1,-1.9
33898.4,38.2,-2.1
33898.3,38.3,-2.2
33897.7,38.3,-2.3
33896.7,38.4,-2.4
33895.0,38.6,-2.5
33893.0,38.9,-2.6
33890.8,39.2,-2.8
33918.6,31.3,-1.2
33918.2,31.6,-1.1
33917.8,31.9,-1.1
33917.0,32.2,-1.0
33915.7,32.7,-0.9
33914.1,33.3,-0.8
33912.3,34.0,-0.7
33910.0,34.8,-0.7
33907.5,35.6,-0.8
33904.9,36.4,-0.9
33877.3,35.5,-0.4
33875.3,36.1,-0.6
33874.0,36.5,-0.8
33873.2,36.8,-1.0
33872.5,37.0,-1.2
33871.8,37.2,-1.3
33871.5,37.3,-1.5
33870.5,37.5,-1.7
33869.0,37.8,-1.8
33867.3,38.1,-2.0
33865.3,38.4,-2.3
33895.7,29.3,-1.3
33895.0,29.7,-1.1
33894.3,30.0,-1.0
33893.3,30.4,-0.8
33891.8,31.0,-0.6
33889.9,31.6,-0.4
33887.3,32.4,-0.3
33884.5,33.2,-0.2
33881.9,34.1,-0.2
33879.6,34.9,-0.3
33852.5,34.0,0.0
33850.6,34.6,-0.2
33849.0,35.1,-0.3
33848.3,35.4,-0.5
33847.6,35.7,-0.7
33846.9,35.9,-0.9
33846.1,36.1,-1.1
33845.0,36.3,-1.2
33844.1,36.6,-1.5
33842.5,36.9,-1.8
33840.8,37.1,-2.0
33874.5,27.5,-1.5
33872.9,27.8,-1.3
33871.1,28.3,-1.1
33869.1,28.8,-0.8
33867.3,29.3,-0.5
33865.3,30.0,-0.3
33863.0,30.8,-0.2
33860.1,31.6,0.0
33857.3,32.5,0.1
33854.8,33.3,0.0
37811.5,74.2,5.6
37810.7,74.8,5.2
37811.9,75.2,4.9
37815.4,75.4,4.5
37822.0,75.3,4.0
37829.6,75.0,3.7
37835.2,74.8,3.3
37840.1,74.8,3.1
37842.0,75.1,3.0
37839.6,75.6,2.8
37838.2,76.2,2.7
37822.9,68.6,5.2
37820.2,69.3,5.4
37817.3,70.0,5.6
37815.6,70.7,5.8
37814.8,71.2,6.0
37814.7,71.7,6.0
37815.5,72.0,6.1
37815.6,72.5,6.0
37815.0,73.0,5.9
37813.6,73.6,5.7
37765.0,73.2,6.5
37764.8,73.6,6.2
37766.9,73.9,5.8
37771.2,74.0,5.3
37777.4,73.8,4.8
37784.8,73.6,4.4
37790.1,73.5,4.1
37793.2,73.6,3.8
37794.9,73.9,3.6
37794.0,74.5,3.5
37791.6,75.1,3.2
37777.1,67.6,5.5
37773.0,68.5,5.6
37769.0,69.3,5.8
37766.6,70.1,6.0
37765.7,70.7,6.1
37765.6,71.0,6.3
37766.5,71.4,6.4
37767.3,71.8,6.5
37767.0,72.1,6.6
37766.1,72.6,6.6
37718.5,72.5,7.0
37719.8,72.7,6.7
37723.5,72.8,6.3
37729.2,72.8,5.8
37735.0,72.6,5.3
37741.2,72.4,4.8
37746.3,72.4,4.4
37748.6,72.5,4.2
37748.5,72.9,4.0
37747.8,73.5,3.8
37746.8,74.1,3.6
37730.2,66.7,5.9
37725.5,67.8,6.1
37720.8,68.8,6.2
37717.7,69.6,6.3
37716.3,70.3,6.4
37715.7,70.8,6.5
37716.3,71.2,6.7
37717.2,71.5,6.9
37717.2,71.9,7.0
37717.6,72.2,7.1
37671.7,72.0,6.9
37675.8,72.0,6.7
37680.5,71.9,6.2
37687.0,71.7,5.7
37693.7,71.4,5.2
37699.2,71.2,4.9
37702.4,71.3,4.5
37704.0,71.6,4.3
37704.0,72.0,4.1
37702.6,72.6,3.9
37701.3,73.0,3.7
37683.7,66.0,6.3
37678.4,67.1,6.4
37673.4,68.2,6.4
37669.2,69.2,6.4
37666.8,70.0,6.4
37665.5,70.6,6.5
37665.6,71.0,6.6
37666.5,71.4,6.8
37667.6,71.7,6.9
37668.9,71.9,7.0
37626.3,71.4,6.2
37632.3,71.2,5.9
37639.1,70.9,5.5
37646.0,70.6,5.2
37652.1,70.2,4.8
37657.0,70.1,4.5
37659.2,70.2,4.3
37659.1,70.6,4.1
37658.4,71.1,4.0
37657.8,71.5,3.9
37656.8,72.0,3.7
37638.0,65.3,6.4
37632.1,66.4,6.4
37626.7,67.6,6.3
37622.0,68.6,6.3
37618.7,69.5,6.2
37616.8,70.2,6.2
37616.3,70.7,6.2
37616.9,71.1,6.3
37619.0,71.4,6.3
37621.9,71.4,6.3
37582.0,70.6,5.1
37588.7,70.2,4.8
37596.4,69.8,4.6
37603.8,69.4,4.3
37609.2,69.2,4.0
37612.4,69.0,3.8
37614.1,69.2,3.7
37614.1,69.6,3.7
37612.3,70.1,3.7
37611.7,70.5,3.6
37612.0,70.8,3.5
37593.6,64.5,6.0
37587.5,65.7,6.0
37581.6,66.8,5.9
37576.2,67.9,5.8
37571.9,68.8,5.7
37569.5,69.5,5.6
37568.8,70.1,5.6
37569.5,70.5,5.5
37572.0,70.7,5.4
37576.3,70.7,5.3
37538.5,69.6,4.1
37546.0,69.2,3.8
37553.2,68.7,3.5
37560.2,68.3,3.3
37565.2,68.1,3.1
37567.4,68.1,3.1
37567.6,68.3,3.1
37567.0,68.8,3.2
37565.3,69.2,3.2
37564.6,69.5,3.3
37565.7,69.8,3.2
37550.4,63.8,5.5
37543.9,64.9,5.5
37537.5,66.0,5.4
37531.9,67.0,5.3
37527.5,67.9,5.2
37524.8,68.7,5.1
37523.7,69.2,5.0
37524.8,69.6,4.8
37527.3,69.8,4.6
37531.9,69.8,4.4
37495.3,68.6,3.4
37503.2,68.2,3.0
37510.4,67.7,2.7
37516.0,67.4,2.5
37519.9,67.2,2.3
37521.4,67.3,2.3
37520.8,67.6,2.4
37519.2,68.0,2.5
37517.6,68.4,2.6
37517.6,68.7,2.7
37519.5,68.8,2.7
37508.4,63.1,5.0
37501.8,64.3,5.0
37494.8,65.3,5.0
37489.0,66.2,4.9
37484.8,67.1,4.9
37481.6,67.8,4.7
37480.3,68.4,4.5
37481.2,68.7,4.4
37484.2,68.9,4.0
37488.9,68.8,3.7
37453.6,67.5,2.9
37460.8,67.2,2.5
37467.7,66.8,2.2
37472.8,66.5,1.9
37475.4,66.4,1.8
37475.8,66.5,1.7
37474.2,66.9,1.8
37471.8,67.4,1.9
37470.0,67.8,2.0
37470.0,68.0,2.1
37472.0,68.0,2.1
37466.0,62.6,4.8
37459.1,63.6,4.9
37452.4,64.6,4.9
37446.4,65.5,4.8
37442.0,66.3,4.7
37439.2,67.0,4.6
37438.0,67.5,4.3
37438.7,67.8,4.0
37442.0,67.9,3.7
37447.3,67.9,3.3
37412.7,66.5,2.7
37419.7,66.1,2.2
37425.9,65.7,1.8
37430.3,65.5,1.5
37432.0,65.5,1.4
37431.2,65.7,1.3
37428.0,66.2,1.3
37424.7,66.7,1.3
37422.4,67.1,1.4
37422.1,67.3,1.5
37424.0,67.3,1.6
37424.0,61.9,4.7
37416.9,62.9,4.8
37410.2,63.9,4.8
37404.4,64.8,4.7
37399.7,65.5,4.6
37396.6,66.1,4.4
37395.9,66.6,4.2
37396.9,66.9,3.9
37400.4,67.0,3.5
37405.9,66.8,3.1
37372.3,65.3,2.4
37379.3,64.9,2.0
37385.2,64.6,1.6
37388.6,64.3,1.4
37389.0,64.4,1.2
37387.2,64.7,1.0
37382.9,65.2,1.0
37378.4,65.9,1.0
37375.0,66.3,1.0
37374.2,66.6,1.0
37375.9,66.5,1.0
37381.0,61.1,4.7
37374.2,62.1,4.7
37367.5,63.0,4.7
37361.8,63.8,4.6
37357.6,64.6,4.4
37354.8,65.1,4.2
37354.3,65.5,3.9
37355.6,65.8,3.6
37359.6,65.8,3.2
37365.5,65.7,2.8
37332.5,63.8,2.2
37339.2,63.4,1.9
37344.5,63.1,1.6
37347.2,63.0,1.4
37346.8,63.1,1.2
37343.9,63.5,1.1
37338.6,64.1,1.0
37333.1,64.8,0.9
37328.8,65.4,0.9
37327.2,65.7,0.8
37328.6,65.7,0.7
37338.8,59.9,4.5
37332.9,60.9,4.5
37326.7,61.8,4.5
37321.0,62.6,4.3
37316.8,63.2,4.1
37314.4,63.8,3.8
37313.7,64.2,3.6
37315.0,64.4,3.3
37319.3,64.4,2.9
37325.4,64.2,2.5
37292.6,62.1,1.9
37299.1,61.7,1.8
37303.8,61.4,1.6
37305.9,61.3,1.5
37304.8,61.6,1.4
37300.9,62.1,1.3
37295.2,62.8,1.2
37288.9,63.5,1.0
37284.0,64.2,0.9
37281.7,64.6,0.7
37282.4,64.7,0.5
37297.8,58.5,4.2
37292.1,59.3,4.2
37286.5,60.2,4.0
37281.2,60.9,3.9
37277.2,61.6,3.6
37274.7,62.1,3.4
37273.9,62.6,3.1
37275.5,62.7,2.8
37279.8,62.7,2.5
37286.0,62.5,2.2
37252.4,60.1,1.8
37258.2,59.8,1.6
37262.7,59.5,1.6
37264.3,59.6,1.6
37262.6,59.8,1.6
37258.5,60.4,1.6
37252.6,61.2,1.5
37246.3,62.1,1.3
37241.2,62.8,1.1
37238.5,63.2,0.8
37238.5,63.5,0.5
37257.3,56.7,3.6
37252.2,57.5,3.6
37246.8,58.2,3.5
37242.4,58.9,3.3
37238.7,59.6,3.1
37235.6,60.2,2.9
37234.4,60.6,2.6
37236.0,60.7,2.3
37240.5,60.7,2.1
37246.0,60.5,1.9
37212.0,58.0,1.5
37217.4,57.8,1.5
37221.1,57.6,1.6
37222.1,57.7,1.6
37220.4,58.0,1.7
37216.7,58.6,1.8
37210.9,59.5,1.7
37204.8,60.3,1.5
37199.8,61.1,1.2
37196.8,61.6,0.9
37196.2,61.9,0.5
37217.2,54.7,3.0
37212.8,55.4,3.0
37208.4,56.2,2.9
37204.0,56.9,2.8
37200.3,57.5,2.6
37197.2,58.0,2.4
37196.4,58.4,2.1
37198.0,58.6,1.9
37201.7,58.6,1.7
37206.4,58.4,1.5
37171.6,56.0,1.1
37176.6,55.7,1.2
37179.5,55.7,1.4
37180.1,55.8,1.6
37178.5,56.2,1.7
37175.0,56.8,1.8
37169.8,57.6,1.7
37164.4,58.5,1.6
37159.6,59.3,1.3
37156.5,59.8,1.0
37155.5,60.2,0.5
37177.7,52.7,2.2
37173.6,53.4,2.3
37169.5,54.1,2.2
37165.6,54.8,2.1
37161.8,55.3,2.0
37159.2,55.9,1.8
37158.7,56.2,1.6
37160.0,56.4,1.4
37162.8,56.4,1.2
37166.8,56.2,1.2
37132.5,54.0,0.8
37136.0,53.8,0.9
37138.1,53.8,1.1
37138.7,53.9,1.3
37137.5,54.3,1.5
37134.4,55.0,1.6
37129.7,55.8,1.6
37124.9,56.6,1.4
37120.7,57.3,1.2
37117.6,57.8,0.8
37116.2,58.2,0.5
37139.3,50.8,1.4
37135.6,51.4,1.5
37132.0,52.0,1.5
37128.8,52.6,1.5
37125.6,53.2,1.3
37122.8,53.7,1.2
37122.0,54.1,1.1
37122.9,54.2,0.9
37125.3,54.3,0.8
37128.6,54.1,0.7
37093.7,52.1,0.3
37096.7,52.0,0.4
37098.5,52.0,0.6
37098.8,52.1,0.8
37097.6,52.5,1.0
37094.8,53.0,1.1
37091.0,53.8,1.1
37087.0,54.5,1.0
37083.2,55.2,0.8
37080.3,55.7,0.5
37078.4,56.1,0.1
37101.3,49.0,0.5
37098.0,49.5,0.6
37094.8,50.1,0.7
37091.6,50.7,0.7
37088.8,51.2,0.6
37086.9,51.6,0.5
37086.2,52.0,0.4
37086.8,52.2,0.3
37088.3,52.2,0.2
37090.7,52.2,0.2
37056.8,50.2,-0.4
37058.8,50.1,-0.2
37060.0,50.2,-0.1
37060.4,50.4,0.1
37059.2,50.7,0.3
37057.2,51.1,0.4
37054.0,51.7,0.4
37050.4,52.3,0.3
37046.8,53.0,0.1
37044.0,53.5,-0.1
37042.0,53.8,-0.4
37065.0,47.4,-0.7
37062.2,47.9,-0.4
37059.3,48.3,-0.3
37056.3,48.8,-0.3
37053.6,49.3,-0.3
37051.6,49.8,-0.3
37051.0,50.1,-0.3
37051.2,50.2,-0.4
37052.6,50.3,-0.5
37054.5,50.3,-0.4
37021.2,48.4,-1.2
37022.5,48.3,-1.1
37023.6,48.3,-0.9
37023.6,48.5,-0.8
37022.6,48.8,-0.6
37020.6,49.1,-0.5
37018.2,49.6,-0.4
37015.2,50.1,-0.5
37011.9,50.6,-0.6
37009.1,51.0,-0.8
37006.8,51.4,-0.9
37028.8,46.0,-1.6
37026.4,46.4,-1.5
37024.0,46.8,-1.4
37021.6,47.3,-1.3
37019.6,47.7,-1.3
37017.9,48.0,-1.2
37017.0,48.3,-1.3
37016.8,48.5,-1.3
37017.8,48.5,-1.3
37019.5,48.4,-1.3
36986.2,46.7,-2.2
36987.2,46.6,-2.0
36987.6,46.6,-1.9
36987.8,46.6,-1.7
36987.0,46.8,-1.5
36985.3,47.1,-1.4
36983.0,47.5,-1.3
36980.1,47.9,-1.3
36977.5,48.3,-1.3
36974.7,48.6,-1.4
36972.1,49.0,-1.5
36994.5,44.7,-2.6
36992.0,45.1,-2.4
36989.2,45.5,-2.4
36986.7,45.8,-2.3
36984.9,46.2,-2.3
36983.7,46.5,-2.3
36983.5,46.6,-2.3
36983.4,46.8,-2.3
36984.0,46.8,-2.3
36985.0,46.7,-2.3
40592.5,88.5,3.5
40594.0,88.8,3.0
40600.1,88.6,2.6
40610.2,88.2,2.3
40623.6,87.3,2.0
40637.0,86.5,1.8
40646.4,86.0,1.7
40653.5,85.8,1.6
40656.2,86.0,1.6
40654.5,86.5,1.4
40653.9,87.0,1.2
40614.6,82.1,8.2
40609.5,82.9,8.3
40605.8,83.8,8.2
40604.3,84.3,8.1
40604.2,84.8,7.6
40604.3,85.2,7.1
40604.1,85.6,6.3
40602.1,86.3,5.5
40598.7,87.1,4.8
40595.0,87.9,4.1
40544.8,88.3,3.9
40544.9,88.7,3.3
40549.8,88.7,2.6
40558.8,88.2,2.1
40570.6,87.5,1.7
40583.1,86.8,1.4
40592.2,86.4,1.2
40597.9,86.2,1.1
40601.3,86.4,1.0
40601.8,86.8,0.9
40600.9,87.2,0.6
40557.8,82.5,8.7
40553.9,83.3,8.7
40551.8,84.0,8.5
40552.5,84.4,8.2
40554.8,84.7,7.8
40556.9,84.9,7.3
40557.9,85.3,6.7
40556.6,85.9,6.0
40552.7,86.7,5.3
40548.2,87.6,4.7
40498.3,87.9,4.3
40498.2,88.2,3.6
40502.5,88.2,2.8
40510.9,87.8,2.0
40520.4,87.2,1.4
40530.5,86.7,0.9
40538.9,86.3,0.7
40543.8,86.2,0.6
40545.8,86.4,0.4
40547.1,86.7,0.2
40548.3,87.0,0.1
40502.7,82.5,8.6
40500.2,83.3,8.3
40499.6,83.9,8.0
40501.4,84.3,7.6
40504.8,84.5,7.2
40507.8,84.6,6.8
40509.2,85.0,6.5
40508.5,85.6,6.1
40505.0,86.3,5.6
40501.1,87.2,5.0
40450.8,86.9,4.4
40452.5,87.1,3.6
40456.6,87.0,2.8
40463.8,86.6,2.0
40472.3,86.2,1.2
40479.9,85.8,0.7
40485.4,85.6,0.4
40489.0,85.7,0.2
40491.0,85.8,0.0
40492.0,86.1,-0.1
40493.4,86.3,-0.3
40452.3,82.0,7.8
40450.2,82.8,7.3
40449.6,83.3,6.8
40450.6,83.7,6.4
40453.1,84.0,6.1
40455.4,84.2,6.0
40456.7,84.5,5.8
40456.5,85.0,5.7
40454.5,85.7,5.4
40451.8,86.3,5.0
40402.1,85.5,4.2
40406.1,85.5,3.5
40411.8,85.3,2.7
40418.5,85.0,1.9
40424.9,84.6,1.2
40430.3,84.4,0.6
40433.2,84.4,0.2
40434.2,84.6,-0.1
40435.0,84.8,-0.3
40436.6,85.1,-0.4
40438.2,85.3,-0.6
40405.8,80.8,6.6
40402.6,81.6,6.0
40400.6,82.3,5.6
40399.6,82.8,5.2
40399.8,83.2,5.1
40400.4,83.6,5.0
40400.6,84.0,5.1
40400.5,84.4,5.1
40400.3,84.9,5.0
40400.4,85.3,4.7
40351.9,84.1,4.0
40358.0,83.8,3.3
40365.3,83.5,2.6
40372.2,83.1,1.8
40377.0,82.9,1.1
40379.5,82.8,0.5
40380.6,83.1,0.1
40380.2,83.4,-0.2
40378.9,83.7,-0.4
40379.8,84.0,-0.5
40382.2,84.0,-0.6
40361.1,79.4,5.4
40356.0,80.3,5.0
40351.4,81.2,4.6
40347.4,81.9,4.4
40344.4,82.5,4.3
40342.8,83.0,4.4
40342.2,83.4,4.5
40342.4,83.8,4.6
40343.8,84.0,4.6
40347.1,84.2,4.4
40300.6,82.9,3.6
40309.4,82.4,3.0
40317.7,81.8,2.3
40324.6,81.5,1.6
40328.6,81.3,1.0
40329.0,81.5,0.5
40327.3,81.9,0.0
40324.9,82.3,-0.2
40322.3,82.8,-0.4
40321.8,83.0,-0.5
40324.0,83.1,-0.6
40314.6,78.2,4.9
40307.2,79.2,4.5
40299.7,80.3,4.3
40293.1,81.2,4.1
40287.8,82.0,4.1
40284.2,82.6,4.2
40282.9,83.1,4.2
40283.8,83.4,4.3
40286.9,83.5,4.2
40292.6,83.3,4.0
40248.5,82.0,3.2
40259.8,81.2,2.6
40269.3,80.5,2.0
40275.6,80.1,1.4
40278.2,80.1,0.8
40277.1,80.4,0.4
40273.2,81.0,0.1
40268.6,81.6,-0.1
40264.6,82.1,-0.2
40263.8,82.4,-0.3
40265.8,82.4,-0.4
40265.5,77.3,4.7
40256.2,78.5,4.4
40246.3,79.6,4.3
40237.7,80.7,4.2
40230.9,81.7,4.2
40225.9,82.4,4.2
40223.8,83.0,4.2
40225.4,83.1,4.1
40230.4,83.0,3.9
40238.4,82.6,3.6
40197.2,81.2,2.7
40209.3,80.3,2.2
40219.5,79.5,1.6
40225.6,79.1,1.1
40226.7,79.1,0.7
40223.8,79.6,0.4
40218.0,80.3,0.2
40211.5,81.1,0.0
40206.6,81.7,-0.1
40204.9,82.0,-0.2
40206.8,82.0,-0.3
40212.9,76.5,4.8
40201.9,77.8,4.7
40191.2,79.2,4.6
40181.1,80.4,4.5
40173.3,81.5,4.4
40168.0,82.3,4.3
40166.2,82.8,4.1
40168.2,83.0,3.9
40175.0,82.7,3.6
40185.3,82.0,3.2
40145.7,80.3,2.2
40158.5,79.2,1.7
40168.5,78.5,1.3
40174.0,78.1,0.9
40174.0,78.3,0.7
40169.5,79.0,0.4
40161.8,79.8,0.3
40153.9,80.7,0.2
40148.4,81.4,0.1
40146.6,81.7,0.0
40148.6,81.5,-0.2
40159.3,75.7,5.1
40147.5,77.1,5.0
40136.1,78.5,4.9
40125.5,79.9,4.7
40116.8,81.0,4.5
40111.0,81.9,4.2
40109.8,82.4,3.9
40112.9,82.5,3.5
40120.6,82.0,3.1
40132.2,81.3,2.7
40093.9,79.0,1.6
40107.0,78.0,1.2
40116.7,77.3,0.9
40121.1,77.0,0.7
40119.7,77.3,0.5
40114.1,78.0,0.5
40105.3,79.1,0.4
40096.7,80.1,0.2
40090.6,80.9,0.1
40089.1,81.1,-0.1
40091.9,80.9,-0.3
40105.0,74.6,5.4
40093.3,76.1,5.2
40081.2,77.6,5.0
40070.3,79.1,4.7
40061.8,80.2,4.4
40056.1,81.1,4.0
40055.2,81.6,3.6
40058.7,81.6,3.1
40067.6,81.0,2.6
40080.1,80.2,2.1
40042.5,77.5,1.2
40054.8,76.5,0.8
40063.8,75.9,0.6
40067.0,75.7,0.5
40064.8,76.1,0.4
40058.4,77.0,0.4
40049.1,78.1,0.3
40040.4,79.2,0.2
40034.6,79.9,0.0
40033.6,80.2,-0.3
40037.4,79.9,-0.6
40052.8,73.2,5.5
40041.6,74.8,5.3
40029.8,76.3,5.0
40018.3,77.7,4.6
40009.6,79.0,4.2
40004.1,79.9,3.7
40003.0,80.3,3.2
40006.6,80.2,2.7
40015.8,79.7,2.1
40028.5,78.7,1.5
39991.3,75.9,0.8
40002.8,75.0,0.5
40010.6,74.4,0.3
